path,bytes,sha256
.github/ISSUE_TEMPLATE/mapping.yml,450,1d23a8d6115d2c54e14cba8b699a4cc971b5810b9881b483e4cf076a776b6758
.github/ISSUE_TEMPLATE/method.yml,375,edd629999ca416705c1c7f827096c07f9582e26a061d7be5165131c1c464099d
.github/workflows/pages.yml,669,3b6f058bc408aa62deddb472f86b648de70f1bc1f45a505657c1247972b54e91
CHANGELOG.md,1471,4f8269e94920586e3171757e9fb0ab8fb0f633df53dab65e587c142dd4dcd7db
CODE_OF_CONDUCT.md,274,f58ca2d1e3b97b60ed2711b4467c6f4d8c71a1c6da84353e430cf83a1c4cc987
CONTRIBUTING.md,660,5be433c7570b1e9f33168d2bb86a5825f952c5dc5a6447912f4b7157370048c2
PUBLIC_LAUNCH.md,1194,9011f014ed4fd35493e4d8ac7fe9d5ff05ccc8794035b0fd2e4d46b3b07b6e18
README.md,1928,50c07ebe4b0894928af85f5dab4bd86a09e482e6c31dd80aa1c1b65fbf8a9cb9
README.zh-CN.md,977,3b59351211f532e22b857f1d8489718261be89e4cc1e55d2752beb458c3a46e9
RELEASE_NOTES_v0.6.0.md,650,558ad569ef75a595620259a4ca59e6b6c19858ec39a8692c128f99fa2d0b707f
RELEASE_NOTES_v1.0.0.md,960,5e755d80c153af75106e98be7f52ce6eca163fcbb580347a733240f329762364
SECURITY.md,295,d8de6a90c9ffacffd6efca795a4e4df4250300ac34948daddeb15077e68a5a25
assets/futurecareer-preview.png,1712505,56ae4eb73ba474880b670b271e9ca5abc5e2111158b8d34439559cf6ad0ee367
data/WEF_BLS_Skill_Crosswalk_v1.csv,784,d7468f04ea9d9d83fb2bdfe13e04afe295ea654ddc9db789e50df9bbafcb2f42
data/career_metrics_v0_3.csv,366634,8def962150f97d8e2b9cf4e526679b4be8fe4bb7f870570582654f710c83e148
data/career_metrics_v0_6.csv,493195,764a9a473da04e72fad90e4186f569badc61487f1705b23b5e3df37fdd5a8339
data/career_metrics_v1_0.csv,523732,5a1d84832da2047a6a843efc6d39fba3b3cefaeda5f65e3b76310b6b8c2581ef
data/longitudinal/RPLS_SOC2_Monthly_Panel.csv,268177,975a02d6da5bfdaaa0c5e8c2541b38a86cce2acd9a448a0598fdf6a1f021fef6
